0.000000000000000000e+00,1.012916489835867795e+00,1.012916489836293676e+00,1.012916489835867795e+00,1.012916489836648282e+00,1.012916489836031220e+00
3.937007874015747977e-02,1.011997420460147401e+00,1.009172220061907543e+00,9.977116482145604870e-01,9.891396814159031381e-01,9.668920768223645545e-01
7.874015748031495954e-02,1.004257474199338862e+00,9.788653790668219168e-01,9.382697394670082014e-01,9.049660322487101949e-01,8.686329961551094714e-01
1.181102362204724393e-01,9.976129075869191176e-01,9.537671974913420891e-01,9.063861873904774935e-01,8.313402475608542286e-01,7.498933258608916352e-01
1.574803149606299191e-01,9.890339241850393259e-01,9.050229094117945294e-01,8.066403050390814622e-01,7.007758157973805746e-01,6.001226074819266953e-01
1.968503937007873850e-01,9.666240964937289348e-01,8.675869296355750437e-01,7.469351089041421643e-01,6.314222038433989770e-01,5.111479170510102588e-01
2.362204724409448786e-01,9.530556919426885765e-01,8.290715260798240394e-01,6.662737188035441349e-01,5.165080544747867597e-01,4.177650855798663576e-01
2.755905511811023723e-01,9.377502608304183473e-01,7.638316500034184608e-01,5.819822465761117503e-01,4.386452328854626437e-01,3.375718782656989547e-01
3.149606299212598381e-01,9.212717027201378084e-01,7.254209331947021333e-01,5.364905599657802115e-01,4.055646854702831261e-01,3.159850281976849806e-01
3.543307086614173040e-01,8.841619104512803418e-01,6.316063140738821247e-01,4.221152608168005083e-01,2.873968234778357944e-01,2.031464178536235843e-01
3.937007874015747699e-01,8.638161638104289164e-01,5.959105885576433392e-01,3.903110995930693106e-01,2.713201448170023955e-01,2.003870500382272379e-01
4.330708661417322913e-01,8.428210227977326330e-01,5.581894641235869425e-01,3.735498122705230295e-01,2.676016552554829064e-01,2.021046741091270804e-01
4.724409448818897572e-01,7.981018837580998726e-01,5.005026738717783807e-01,3.301782766535262259e-01,2.269407470813028793e-01,1.601628970693378118e-01
5.118110236220472231e-01,7.746983560646391043e-01,4.476930876269441528e-01,2.756650814641572467e-01,1.833184286605256674e-01,1.386895696581460224e-01
5.511811023622047445e-01,7.511191451648248085e-01,4.266572498293104143e-01,2.654175636217402379e-01,1.862768522986792408e-01,1.435022550736859415e-01
5.905511811023621549e-01,7.269769792946675357e-01,4.099739901887302640e-01,2.592897380329632906e-01,1.950351536872881042e-01,1.617190561958543049e-01
6.299212598425196763e-01,6.782666375674880621e-01,3.419443850415825881e-01,1.996495582658948942e-01,1.309798490017806682e-01,9.878472325456132130e-02
6.692913385826771977e-01,6.539983418433319429e-01,3.315764082213524810e-01,1.982993093079319091e-01,1.424046113762541255e-01,1.251421476261678489e-01
7.086614173228346081e-01,6.296019585568537469e-01,3.126045611885582831e-01,1.903499508800435835e-01,1.414544230335582353e-01,1.144509792110871005e-01
7.480314960629921295e-01,5.814921689767504898e-01,2.822940745272708440e-01,1.952817186053229792e-01,1.562068003416849371e-01,1.448318678062282261e-01
7.874015748031495399e-01,5.580300329786248570e-01,2.553827275329473845e-01,1.761791305749946801e-01,1.565887033540321327e-01,1.365940936032044861e-01
8.267716535433070613e-01,5.347116550059278772e-01,2.546966692847734137e-01,1.778090969196786109e-01,1.609765552280001122e-01,3.920159583449808749e-01
8.661417322834645827e-01,5.121282745704837103e-01,2.584808909331017257e-01,1.939817334204126109e-01,1.935179990765761582e-01,4.555390077029352613e-01
9.055118110236219930e-01,4.680679310890849543e-01,2.130405110943509595e-01,1.502892292642421246e-01,1.582206018711687090e-01,3.188837815885952054e-01
9.448818897637795144e-01,4.468037260811357769e-01,2.308128979308308737e-01,2.021703472696101955e-01,2.318105017300183535e-01,5.559334845890613330e-01
9.842519685039370358e-01,4.264047562880498021e-01,2.143033682164988685e-01,1.915083680726887561e-01,2.712956554892038130e-01,5.629315471622743372e-01
1.023622047244094446e+00,4.063767637273401068e-01,2.275069343540514488e-01,2.688694446586241682e-01,4.523196548409894047e-01,6.529937900121119965e-01
1.062992125984251857e+00,3.683826476566869346e-01,1.871888892845964547e-01,2.240997972652224446e-01,6.874085199860348050e-01,6.427604380335751877e-01
1.102362204724409489e+00,3.504911758666592325e-01,2.042423176702804488e-01,3.092815744880235140e-01,6.688299921471796416e-01,6.051527646633911850e-01
1.141732283464566899e+00,3.331694562517986680e-01,2.307821622734571310e-01,4.614069233220555732e-01,7.409666846552390718e-01,4.566997855801727679e-01
1.181102362204724310e+00,3.004932823826471089e-01,1.908042800943485495e-01,4.110763215178149799e-01,7.168490328643555287e-01,3.274661567511579774e-01
1.220472440944881942e+00,2.852455009022926147e-01,2.322129758359457730e-01,7.024958731498930353e-01,6.620961336779896955e-01,3.094827994361437074e-01
1.259842519685039353e+00,2.705766651879238927e-01,2.285472870146657842e-01,8.353598827393838855e-01,4.413084551404217737e-01,2.819720284987423664e-01
1.299212598425196763e+00,2.566059654175443794e-01,2.842250480845883720e-01,8.031288289061442320e-01,4.003443583813672824e-01,2.797225426594539544e-01
1.338582677165354395e+00,2.303481695598917356e-01,2.336830776990641567e-01,7.674719874855500112e-01,2.856554057664443813e-01,5.564968703658736970e-01
1.377952755905511806e+00,2.180976504830804685e-01,3.550218450575174933e-01,5.997294611174608381e-01,1.497164056372392860e-01,4.553834325563368424e-01
1.417322834645669216e+00,2.065822637776766613e-01,4.320844756638513862e-01,4.607869147514491170e-01,2.820386244738872783e-01,5.730517011151292639e-01
1.456692913385826849e+00,1.849431952030186066e-01,5.264650817595312171e-01,4.100171912338846925e-01,3.424074377739228514e-01,4.604426100212046236e-01
1.496062992125984259e+00,1.749027501408807195e-01,7.525919456385861128e-01,2.620027187654335732e-01,4.963769807425582048e-01,3.392474785155640826e-01
1.535433070866141669e+00,1.654969247104189911e-01,7.777388707469737872e-01,1.505294878907111056e-01,4.174665608070288192e-01,2.078077865120970813e-01
1.574803149606299080e+00,1.564479902118824095e-01,7.112422399107944937e-01,1.094229641023910793e-01,3.952163236207242858e-01,2.871936881588886270e-01
1.614173228346456712e+00,1.397434363483576747e-01,6.528955075968112531e-01,1.949037749414548604e-01,3.366530402615349749e-01,2.835807973112486335e-01
1.653543307086614123e+00,1.320948114512858484e-01,4.449279447662769504e-01,2.539337360790998033e-01,2.491570485216944852e-01,2.881977887785774350e-01
1.692913385826771533e+00,1.248378320616577580e-01,3.115543314400476271e-01,3.442991096642574744e-01,2.554466533346011481e-01,2.917231894257229508e-01
1.732283464566929165e+00,1.113918483061742265e-01,2.075405827485939381e-01,3.101892739568754553e-01,2.018371564744088076e-01,1.784078800753454153e-01
1.771653543307086576e+00,1.052533705638273448e-01,8.052193563809456611e-02,2.278431584131715149e-01,1.133455588544744347e-01,1.323531550169052551e-01
1.811023622047243986e+00,9.954215086134360346e-02,4.209979848520929713e-02,1.109683014029143461e-01,8.738834021218357118e-02,7.180210643948407856e-02
1.850393700787401619e+00,9.395249305488080627e-02,1.736719693279871468e-02,5.808353098154789285e-02,2.853763838626226235e-02,3.187901981703532978e-02
1.889763779527559029e+00,8.379153266907446440e-02,1.340930459609272068e-02,2.077785587129140146e-02,9.315443092515562559e-03,1.146308256065247007e-02
1.929133858267716439e+00,7.912893959964406587e-02,1.182207816085243182e-02,3.441457771680834880e-03,1.340538145858766314e-03,3.819925145435359992e-03
1.968503937007874072e+00,7.479216070401630001e-02,1.082929019650297718e-02,9.325247477530264947e-04,5.486266838779526147e-04,1.548729066534101570e-03
2.007874015748031482e+00,6.671283892540526284e-02,1.002035668604343843e-02,1.561843820694192768e-03,6.771849966028121569e-04,1.582775169619254647e-03
2.047244094488188892e+00,6.301152744712111564e-02,8.092465404270316950e-03,1.788482816252095087e-03,8.267701208354313967e-04,2.482466946998075456e-03
2.086614173228346303e+00,5.965986043227959612e-02,6.277818558174472034e-03,1.618711208855914008e-03,7.475914026111996199e-04,2.272316849256985401e-03
2.125984251968503713e+00,5.627862393536629815e-02,3.218965867024567874e-03,1.218915421150772562e-03,9.089296121141481576e-04,7.936783231547572121e-04
2.165354330708661568e+00,5.023859157182774399e-02,2.606708810172501684e-03,9.610605008225262631e-04,7.932875631162856394e-04,6.894277407136798971e-04
2.204724409448818978e+00,4.749654079445404797e-02,2.379607238215807920e-03,8.100256430208168474e-04,8.036503418263972031e-04,8.594079525951769678e-04
2.244094488188976388e+00,4.491302377779290284e-02,1.990244930374988810e-03,8.697456427281431701e-04,6.500547244126318302e-04,7.674492394757885007e-04
2.283464566929133799e+00,4.013863363910352700e-02,1.755222972720023528e-03,8.943498579737720099e-04,6.836800141567771910e-04,6.125896646480031649e-04
2.322834645669291209e+00,3.797267219400224381e-02,1.544127282567732840e-03,8.965671319065353058e-04,5.754604158359095121e-04,5.601547673540340378e-04
2.362204724409448620e+00,3.600580148692540672e-02,1.383363161122223069e-03,8.651970602375147956e-04,5.940115245940124104e-04,4.401106636452934090e-04
2.401574803149606474e+00,3.400667570247295490e-02,1.205525262601057478e-03,8.569992394069981308e-04,5.594701307694068676e-04,3.985315354122738528e-04
2.440944881889763884e+00,3.045583267123035814e-02,1.112965457626246407e-03,8.490000682151090539e-04,4.985286048002365118e-04,3.406604235578655467e-04
2.480314960629921295e+00,2.883350086680777982e-02,1.074260002840684344e-03,8.773896623724181023e-04,5.084589375300360703e-04,2.997820140827741286e-04
2.519685039370078705e+00,2.732756570310468716e-02,1.027742231313253166e-03,4.402269097880617235e-04,4.894814992703460385e-04,2.863311827541543324e-04
2.559055118110236116e+00,2.452889484598603370e-02,1.001209516379764118e-03,4.492457459157206011e-04,4.872885375698020414e-04,2.677339534410535724e-04
2.598425196850393526e+00,2.325033910561611489e-02,9.588492563044288602e-04,4.609538711322962927e-04,5.131329911728114892e-04,2.790734384418062605e-04
2.637795275590550936e+00,2.212234455699809213e-02,9.327490258861418325e-04,4.816618774468802724e-04,5.131951638896882061e-04,2.838427296381099379e-04
2.677165354330708791e+00,2.092800822059554672e-02,9.274589249561683351e-04,4.888964012576148656e-04,5.316005704775422867e-04,2.974195012625629716e-04
2.716535433070866201e+00,1.885175714985409465e-02,9.008570543218280937e-04,4.746085751161946377e-04,2.719820297476587489e-04,2.958115331872142057e-04
2.755905511811023612e+00,1.791013055856224140e-02,8.734483834367621352e-04,4.589228453403819039e-04,2.833641941526107971e-04,3.104713871097395978e-04
2.795275590551181022e+00,1.702166500243184125e-02,8.573217413153992302e-04,4.438840876144680022e-04,2.697625286427323961e-04,1.813709993910452955e-04
2.834645669291338432e+00,1.618484639196758612e-02,8.591792747377838008e-04,4.355923212592111818e-04,2.703396357700326227e-04,1.872747833851053166e-04
2.874015748031495843e+00,1.464678493461174687e-02,8.683277697456830016e-04,4.387942801591394318e-04,2.627605889675672739e-04,1.823230502483357343e-04
2.913385826771653697e+00,1.399343369593086459e-02,8.903719314695879208e-04,4.469534799302486879e-04,2.703241508282074631e-04,1.869195644139123804e-04
2.952755905511811108e+00,1.328718980556645168e-02,9.132563658787468813e-04,4.716993051289646954e-04,2.762455446940247973e-04,1.957012905082866183e-04
2.992125984251968518e+00,1.207817831129901973e-02,9.283213444760146258e-04,4.746889993211237009e-04,2.820060872269622627e-04,1.972819743754789261e-04
3.031496062992125928e+00,1.152452173725312251e-02,9.419279202289447582e-04,4.877865549157315650e-04,2.907120187520866798e-04,2.019091725956554133e-04
3.070866141732283339e+00,1.100655180095487344e-02,9.307160159592572967e-04,4.964545648280488215e-04,2.982948338553813913e-04,2.105152710790975231e-04
3.110236220472440749e+00,1.051543917409615211e-02,9.227172350054111630e-04,4.968547050278324714e-04,2.985411977851802016e-04,2.101695887247960047e-04
3.149606299212598159e+00,9.621200405445442735e-03,9.158148523355125366e-04,5.022184632378050165e-04,3.067016035948540468e-04,2.142053338797669326e-04
3.188976377952756014e+00,9.249458229876279802e-03,9.122810803869384547e-04,5.018514202470103578e-04,3.089380261141912425e-04,2.215883263340430334e-04
3.228346456692913424e+00,8.825436048406862591e-03,9.201950646213484823e-04,5.056795185576678153e-04,3.127025522779763238e-04,2.244613320755486636e-04
3.267716535433070835e+00,8.123593898435437291e-03,9.188462142701842418e-04,5.064958905278843255e-04,3.169492154296740631e-04,2.319859782732636481e-04
3.307086614173228245e+00,7.803277276555958646e-03,9.227426633907698846e-04,5.080176444921636692e-04,3.215465762241156511e-04,2.392551824088661274e-04
3.346456692913385655e+00,7.495546552715250804e-03,9.266030353937484976e-04,5.119767617986868821e-04,3.267110927183810242e-04,2.469665483797786457e-04
3.385826771653543066e+00,7.210699474173968421e-03,9.286978280819457084e-04,5.172028137077152752e-04,3.297280209524899039e-04,2.524480710484302746e-04
3.425196850393700920e+00,6.692992485369833773e-03,9.318283831268387362e-04,5.270950967215726939e-04,3.352076246898013159e-04,2.623528729954877330e-04
3.464566929133858331e+00,6.453486548299921556e-03,9.354795973945817392e-04,5.324114262488191139e-04,3.429526241676704489e-04,2.742443234699465599e-04
3.503937007874015741e+00,6.224490883988068567e-03,9.408224865283882276e-04,5.413851279849374483e-04,3.503060619873105109e-04,1.603880407907325232e-04
3.543307086614173151e+00,5.818759151873275845e-03,9.456529527008264912e-04,5.490537375239552950e-04,3.598853677112816177e-04,1.617654467231635542e-04
3.582677165354330562e+00,5.630017720148153965e-03,9.485524986265940831e-04,5.571814173899111711e-04,3.697793306402448227e-04,1.645036233337552787e-04
3.622047244094487972e+00,5.447615740384059019e-03,9.476948844413767004e-04,5.669794521228902406e-04,2.273752025211023839e-04,1.667761303362358264e-04
3.661417322834645827e+00,5.280147312409185986e-03,9.493511577744861551e-04,5.749400986655232556e-04,2.288543365062187382e-04,1.711673687180475861e-04
3.700787401574803237e+00,4.980805453968699913e-03,9.521652912889812595e-04,5.845007491743186689e-04,2.300166930524508656e-04,1.744705359870846596e-04
3.740157480314960647e+00,4.841824628713546283e-03,9.570249622408730315e-04,5.925887897200882723e-04,2.324871763548049983e-04,1.767281694323261532e-04
3.779527559055118058e+00,4.702712183640937911e-03,9.627116466842652659e-04,3.523068904825736223e-04,2.342671490886751875e-04,1.795696030365410327e-04
3.818897637795275468e+00,4.468125276037920694e-03,9.677250917615409743e-04,3.494427788311425830e-04,2.372817860097179452e-04,1.820401439731732392e-04
3.858267716535432879e+00,4.358278472858359391e-03,9.726536525320228542e-04,3.462083732497828366e-04,2.401575195974804233e-04,1.847754487768153567e-04
3.897637795275590289e+00,4.246237492525346824e-03,9.668576056065641402e-04,3.462314127652100452e-04,2.427391127541200409e-04,1.877659404324466270e-04
3.937007874015748143e+00,4.148048225544513287e-03,9.603224325653460626e-04,3.476151935654105108e-04,2.422168985268968614e-04,1.915489250693841754e-04
3.976377952755905554e+00,3.975232980843103336e-03,9.553180946966324024e-04,3.534627527111498910e-04,2.434727943293005529e-04,1.916353956874242365e-04
4.015748031496062964e+00,3.891949529636494400e-03,9.547716892473788811e-04,3.574256525257615879e-04,2.484198391905512995e-04,1.969015370827261163e-04
4.055118110236220375e+00,3.806374010096173852e-03,9.633439250765535224e-04,3.562350088560230590e-04,2.507433299229529385e-04,2.065564200541217135e-04
4.094488188976377785e+00,3.670736148546782478e-03,9.771090780993625744e-04,3.567368487749920437e-04,2.539011547733244808e-04,2.137756593501334167e-04
4.133858267716535195e+00,3.604286369772330759e-03,9.963478817302607107e-04,3.502447726560955609e-04,2.524274129232940826e-04,2.240107102632821808e-04
4.173228346456692606e+00,3.534235227121465886e-03,1.021591566197565257e-03,3.458330058236568582e-04,2.557424219275363040e-04,2.332609522959132407e-04
4.212598425196850016e+00,3.475066093953198265e-03,6.372832144976978055e-04,3.490945927988661898e-04,2.542254888656692046e-04,1.390052780235674808e-04
4.251968503937007426e+00,3.374276144935098049e-03,6.471455335020223024e-04,3.611380806231085554e-04,2.562739290727093409e-04,1.395745093825878972e-04
4.291338582677165725e+00,3.324686001943871587e-03,6.422342638238540298e-04,3.621857327400570549e-04,2.683903419818846206e-04,1.397173185479293309e-04
4.330708661417323135e+00,3.268870414239062432e-03,6.207220844998940449e-04,3.706946071769980501e-04,2.734979305320527662e-04,1.412119710010026395e-04
4.370078740157480546e+00,3.189276880073877492e-03,5.878273472666395655e-04,3.673080135416600901e-04,2.849305613867285781e-04,1.427024508771838180e-04
4.409448818897637956e+00,3.149281612215475666e-03,5.869996141893827788e-04,3.508061550050897118e-04,2.805764777286508466e-04,1.512343068519530901e-04
4.448818897637795367e+00,3.102533901046833700e-03,5.574357356426510755e-04,3.339949634108223655e-04,2.906564008867632692e-04,1.496075543383510256e-04
4.488188976377952777e+00,3.066170211130364500e-03,5.431037455784231858e-04,3.356502396803462624e-04,1.724782384642388857e-04,1.395936375698948859e-04
4.527559055118110187e+00,3.006939737009600190e-03,5.898472110786348284e-04,3.320751060479475852e-04,1.690588292454588463e-04,1.409536221053407971e-04
4.566929133858267598e+00,2.975229675779622173e-03,6.498394147365248912e-04,3.478096874903213753e-04,1.683454572205718707e-04,1.544031678738390216e-04
4.606299212598425008e+00,2.937627483737935072e-03,7.142679436637506402e-04,3.803038518227118349e-04,1.842406181249602178e-04,1.518109758517584751e-04
4.645669291338582418e+00,2.890467017826647573e-03,7.070978832369170450e-04,4.175771424608704964e-04,2.122620904043086407e-04,1.527480117441544992e-04
4.685039370078739829e+00,2.864307928158171378e-03,7.569535671503076083e-04,4.177293676829051030e-04,2.141688609754852286e-04,1.962137340651815649e-04
4.724409448818897239e+00,2.832043268750027674e-03,7.863837447466296912e-04,4.440462159998855908e-04,2.290112632308049579e-04,1.990561897098871492e-04
4.763779527559054650e+00,2.808629810101766905e-03,7.881285262344280224e-04,4.524850512680727698e-04,2.209518260236094226e-04,1.857328154785780326e-04
4.803149606299212948e+00,2.772491880865575551e-03,7.680983338023882273e-04,4.465320512281554253e-04,2.209213485270456650e-04,1.882944835066934332e-04
4.842519685039370358e+00,2.752421064247894886e-03,7.316743662762999548e-04,4.273433908446888120e-04,2.036214617879154637e-04,1.912047786205821743e-04
4.881889763779527769e+00,2.724993914736121257e-03,7.242135207251555132e-04,4.286193086001714421e-04,2.037474817902147650e-04,1.758562274870198948e-04
4.921259842519685179e+00,2.706280333065137680e-03,6.848856144238596498e-04,4.099633152245116458e-04,1.938795730873355536e-04,1.146325980264003013e-04
4.960629921259842590e+00,2.678918492012421874e-03,6.505398676175217724e-04,4.004647075443086308e-04,1.949303430746538422e-04,1.153020063151907358e-04
5.000000000000000000e+00,2.654803099555921083e-03,6.111376290167328928e-04,3.998410853060025056e-04,1.967036975206430010e-04,1.203705984647528669e-04
